#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.XmlTransientQuick                          : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 78B)
Class com.sun.istack.Pool                                                             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 2 times (x 68B)
Class kotlin._Assertions                                                              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 2 times (x 68B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 81B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.LeafInfoImpl                                     : loaded 2 times (x 100B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.util.TypeCast                                               : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.Property                                   : loaded 2 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 2 times (x 118B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl        : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 2 times (x 86B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 2 times (x 67B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 2 times (x 76B)
Class javax.xml.bind.annotation.XmlAccessorType                                       : loaded 2 times (x 68B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 2 times (x 75B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class android.databinding.tool.util.L                                                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.api.impl.NameConverter                                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 2 times (x 132B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 144B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElementRef                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 2 times (x 67B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 2 times (x 117B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 2 times (x 122B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 2 times (x 74B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 81B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 2 times (x 69B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 76B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfoSet                            : loaded 2 times (x 68B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 2 times (x 74B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAttributePropertyInfoImpl                 : loaded 2 times (x 142B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 2 times (x 100B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 103B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 110B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterOnlyReflection               : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class com.google.common.collect.Maps$FilteredEntryMap                                 : loaded 2 times (x 126B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 2 times (x 68B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 2 times (x 74B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 128B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 2 times (x 68B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 80B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 2 times (x 78B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException                         : loaded 2 times (x 84B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 2 times (x 68B)
Class android.databinding.tool.util.L$Client                                          : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 2 times (x 74B)
Class javax.xml.bind.annotation.XmlElementRef                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class javax.xml.bind.JAXBIntrospector                                                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 2 times (x 75B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.gson.ReflectionAccessFilter$FilterResult                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class javax.xml.bind.JAXBElement                                                      : loaded 2 times (x 79B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.ListTransducedAccessorImpl                  : loaded 2 times (x 78B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class javax.xml.bind.annotation.XmlSeeAlso                                            : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlMimeType                                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 2 times (x 68B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 2 times (x 84B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 2 times (x 67B)
Class com.google.gson.Gson$1                                                          : loaded 2 times (x 74B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 2 times (x 68B)
Class com.google.gson.Gson$2                                                          : loaded 2 times (x 74B)
Class com.google.gson.Gson$3                                                          : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationReader                           : loaded 2 times (x 68B)
Class com.google.gson.Gson$4                                                          : loaded 2 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.gson.Gson$5                                                          : loaded 2 times (x 74B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 2 times (x 89B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.gson.internal.UnsafeAllocator$2                                      : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerCharacter               : loaded 2 times (x 74B)
Class com.google.gson.internal.UnsafeAllocator$3                                      : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.SerializationDelegatingTypeAdapter                : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 74B)
Class com.google.gson.internal.UnsafeAllocator$4                                      : loaded 2 times (x 70B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 128B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class javax.activation.MimeTypeParseException                                         : loaded 2 times (x 80B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 106B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1                      : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 67B)
Class com.sun.xml.bind.Util                                                           : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeClassInfo                              : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 2 times (x 73B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 68B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 2 times (x 90B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementNodeProperty                   : loaded 2 times (x 103B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$ReadOnlyFieldReflection            : loaded 2 times (x 83B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 76B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader                           : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 2 times (x 104B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 2 times (x 73B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 2 times (x 69B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 2 times (x 67B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 2 times (x 68B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 111B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class javax.activation.DataSource                                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 68B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.util.FlattenIterator                                        : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 2 times (x 105B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 69B)
Class javax.xml.bind.UnmarshalException                                               : loaded 2 times (x 83B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 111B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 2 times (x 147B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 107B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 2 times (x 77B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
